Reached Threshold,Time Elapsed,Name,Iterations,Max Residual
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_11/M33_b_c_LSRK_channel_11,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_12/M33_b_c_LSRK_channel_12,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_13/M33_b_c_LSRK_channel_13,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_14/M33_b_c_LSRK_channel_14,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_15/M33_b_c_LSRK_channel_15,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_16/M33_b_c_LSRK_channel_16,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_17/M33_b_c_LSRK_channel_17,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_18/M33_b_c_LSRK_channel_18,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_19/M33_b_c_LSRK_channel_19,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_20/M33_b_c_LSRK_channel_20,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_21/M33_b_c_LSRK_channel_21,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_22/M33_b_c_LSRK_channel_22,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_23/M33_b_c_LSRK_channel_23,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_24/M33_b_c_LSRK_channel_24,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_25/M33_b_c_LSRK_channel_25,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_26/M33_b_c_LSRK_channel_26,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_27/M33_b_c_LSRK_channel_27,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_28/M33_b_c_LSRK_channel_28,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_29/M33_b_c_LSRK_channel_29,0.0,nan
True,8.8,/home/eric/Jasper/m33/AT0206/single_channels/channel_30/M33_b_c_LSRK_channel_30,1592.0,0.00210401
True,11.9,/home/eric/Jasper/m33/AT0206/single_channels/channel_31/M33_b_c_LSRK_channel_31,2717.0,0.00213754
True,40.25,/home/eric/Jasper/m33/AT0206/single_channels/channel_32/M33_b_c_LSRK_channel_32,4536.0,0.0021888
True,20.266666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_33/M33_b_c_LSRK_channel_33,6934.0,0.00218811
True,28.666666666666668,/home/eric/Jasper/m33/AT0206/single_channels/channel_34/M33_b_c_LSRK_channel_34,10373.0,0.00217792
True,31.78333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_35/M33_b_c_LSRK_channel_35,10454.0,0.00219239
True,36.733333333333334,/home/eric/Jasper/m33/AT0206/single_channels/channel_36/M33_b_c_LSRK_channel_36,13294.0,0.00217521
True,51.949999999999996,/home/eric/Jasper/m33/AT0206/single_channels/channel_37/M33_b_c_LSRK_channel_37,18345.0,0.00217531
True,340.56666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_38/M33_b_c_LSRK_channel_38,21766.0,0.00216908
True,67.18333333333334,/home/eric/Jasper/m33/AT0206/single_channels/channel_39/M33_b_c_LSRK_channel_39,24573.0,0.00219662
True,352.0833333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_40/M33_b_c_LSRK_channel_40,28724.0,0.00217586
False,405.0833333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_41/M33_b_c_LSRK_channel_41,8080.0,nan
True,94.0,/home/eric/Jasper/m33/AT0206/single_channels/channel_42/M33_b_c_LSRK_channel_42,37127.0,0.00219052
False,417.09999999999997,/home/eric/Jasper/m33/AT0206/single_channels/channel_43/M33_b_c_LSRK_channel_43,10684.0,nan
True,114.56666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_44/M33_b_c_LSRK_channel_44,46486.0,0.00218328
False,292.6,/home/eric/Jasper/m33/AT0206/single_channels/channel_45/M33_b_c_LSRK_channel_45,12341.0,nan
False,256.68333333333334,/home/eric/Jasper/m33/AT0206/single_channels/channel_46/M33_b_c_LSRK_channel_46,12498.0,nan
True,148.41666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_47/M33_b_c_LSRK_channel_47,59863.0,0.00216756
True,161.31666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_48/M33_b_c_LSRK_channel_48,64463.0,0.00217674
True,170.71666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_49/M33_b_c_LSRK_channel_49,64614.0,0.0021658
True,181.31666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_50/M33_b_c_LSRK_channel_50,66828.0,0.00217236
False,5.9,/home/eric/Jasper/m33/AT0206/single_channels/channel_51/M33_b_c_LSRK_channel_51,nan,nan
True,199.21666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_52/M33_b_c_LSRK_channel_52,77042.0,0.00217888
True,211.85,/home/eric/Jasper/m33/AT0206/single_channels/channel_53/M33_b_c_LSRK_channel_53,83135.0,0.00216617
True,214.1,/home/eric/Jasper/m33/AT0206/single_channels/channel_54/M33_b_c_LSRK_channel_54,84715.0,0.00217648
True,213.36666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_55/M33_b_c_LSRK_channel_55,82206.0,0.00217161
True,205.4,/home/eric/Jasper/m33/AT0206/single_channels/channel_56/M33_b_c_LSRK_channel_56,80065.0,0.0021771
True,227.0,/home/eric/Jasper/m33/AT0206/single_channels/channel_57/M33_b_c_LSRK_channel_57,82023.0,0.00216572
True,225.68333333333334,/home/eric/Jasper/m33/AT0206/single_channels/channel_58/M33_b_c_LSRK_channel_58,85397.0,0.00217248
True,242.73333333333332,/home/eric/Jasper/m33/AT0206/single_channels/channel_59/M33_b_c_LSRK_channel_59,93697.0,0.00218076
True,250.81666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_60/M33_b_c_LSRK_channel_60,93546.0,0.00217673
False,238.9,/home/eric/Jasper/m33/AT0206/single_channels/channel_61/M33_b_c_LSRK_channel_61,17293.0,nan
False,410.43333333333334,/home/eric/Jasper/m33/AT0206/single_channels/channel_62/M33_b_c_LSRK_channel_62,17327.0,nan
False,5.5,/home/eric/Jasper/m33/AT0206/single_channels/channel_63/M33_b_c_LSRK_channel_63,nan,nan
True,284.6166666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_64/M33_b_c_LSRK_channel_64,101709.0,0.00217921
True,251.86666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_65/M33_b_c_LSRK_channel_65,88993.0,0.00218092
False,386.6,/home/eric/Jasper/m33/AT0206/single_channels/channel_66/M33_b_c_LSRK_channel_66,12339.0,nan
False,303.15,/home/eric/Jasper/m33/AT0206/single_channels/channel_67/M33_b_c_LSRK_channel_67,11722.0,nan
True,211.45,/home/eric/Jasper/m33/AT0206/single_channels/channel_68/M33_b_c_LSRK_channel_68,72797.0,0.00219582
False,409.3666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_69/M33_b_c_LSRK_channel_69,11235.0,nan
False,9.5,/home/eric/Jasper/m33/AT0206/single_channels/channel_70/M33_b_c_LSRK_channel_70,nan,nan
True,209.46666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_71/M33_b_c_LSRK_channel_71,70850.0,0.00217525
False,287.55,/home/eric/Jasper/m33/AT0206/single_channels/channel_72/M33_b_c_LSRK_channel_72,12582.0,nan
False,265.85,/home/eric/Jasper/m33/AT0206/single_channels/channel_73/M33_b_c_LSRK_channel_73,13081.0,nan
False,6.166666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_74/M33_b_c_LSRK_channel_74,nan,nan
True,168.35,/home/eric/Jasper/m33/AT0206/single_channels/channel_75/M33_b_c_LSRK_channel_75,59439.0,0.00219276
False,376.95,/home/eric/Jasper/m33/AT0206/single_channels/channel_76/M33_b_c_LSRK_channel_76,9759.0,nan
True,160.31666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_77/M33_b_c_LSRK_channel_77,54007.0,0.00218109
False,201.2,/home/eric/Jasper/m33/AT0206/single_channels/channel_78/M33_b_c_LSRK_channel_78,8570.0,nan
True,149.3,/home/eric/Jasper/m33/AT0206/single_channels/channel_79/M33_b_c_LSRK_channel_79,52913.0,0.00218575
False,330.56666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_80/M33_b_c_LSRK_channel_80,8756.0,nan
True,151.58333333333334,/home/eric/Jasper/m33/AT0206/single_channels/channel_81/M33_b_c_LSRK_channel_81,52518.0,0.00217701
False,249.31666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_82/M33_b_c_LSRK_channel_82,9259.0,nan
True,149.21666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_83/M33_b_c_LSRK_channel_83,52066.0,0.00218553
True,168.13333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_84/M33_b_c_LSRK_channel_84,50230.0,0.00217953
True,151.53333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_85/M33_b_c_LSRK_channel_85,48259.0,0.00219218
True,142.23333333333332,/home/eric/Jasper/m33/AT0206/single_channels/channel_86/M33_b_c_LSRK_channel_86,47330.0,0.00217608
False,7.5,/home/eric/Jasper/m33/AT0206/single_channels/channel_87/M33_b_c_LSRK_channel_87,nan,nan
True,143.63333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_88/M33_b_c_LSRK_channel_88,46009.0,0.00216645
False,414.06666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_89/M33_b_c_LSRK_channel_89,9104.0,nan
False,7.083333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_90/M33_b_c_LSRK_channel_90,nan,nan
False,166.51666666666665,/home/eric/Jasper/m33/AT0206/single_channels/channel_91/M33_b_c_LSRK_channel_91,8023.0,nan
True,129.4,/home/eric/Jasper/m33/AT0206/single_channels/channel_92/M33_b_c_LSRK_channel_92,43100.0,0.00217547
True,128.7,/home/eric/Jasper/m33/AT0206/single_channels/channel_93/M33_b_c_LSRK_channel_93,43203.0,0.00217613
True,139.7,/home/eric/Jasper/m33/AT0206/single_channels/channel_94/M33_b_c_LSRK_channel_94,43195.0,0.00217486
False,330.93333333333334,/home/eric/Jasper/m33/AT0206/single_channels/channel_95/M33_b_c_LSRK_channel_95,8816.0,nan
True,140.76666666666665,/home/eric/Jasper/m33/AT0206/single_channels/channel_96/M33_b_c_LSRK_channel_96,44132.0,0.00217993
True,131.18333333333334,/home/eric/Jasper/m33/AT0206/single_channels/channel_97/M33_b_c_LSRK_channel_97,44027.0,0.00217095
True,128.05,/home/eric/Jasper/m33/AT0206/single_channels/channel_98/M33_b_c_LSRK_channel_98,42992.0,0.00218042
True,129.5,/home/eric/Jasper/m33/AT0206/single_channels/channel_99/M33_b_c_LSRK_channel_99,42817.0,0.00217441
True,138.58333333333334,/home/eric/Jasper/m33/AT0206/single_channels/channel_100/M33_b_c_LSRK_channel_100,42926.0,0.0021827
True,129.88333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_101/M33_b_c_LSRK_channel_101,42895.0,0.00218162
True,270.55,/home/eric/Jasper/m33/AT0206/single_channels/channel_102/M33_b_c_LSRK_channel_102,41744.0,0.00218673
True,124.95,/home/eric/Jasper/m33/AT0206/single_channels/channel_103/M33_b_c_LSRK_channel_103,41727.0,0.0021786
False,296.18333333333334,/home/eric/Jasper/m33/AT0206/single_channels/channel_104/M33_b_c_LSRK_channel_104,8212.0,nan
False,391.3,/home/eric/Jasper/m33/AT0206/single_channels/channel_105/M33_b_c_LSRK_channel_105,7637.0,nan
True,133.86666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_106/M33_b_c_LSRK_channel_106,40915.0,0.0021824
True,122.38333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_107/M33_b_c_LSRK_channel_107,40828.0,0.00218554
True,130.93333333333334,/home/eric/Jasper/m33/AT0206/single_channels/channel_108/M33_b_c_LSRK_channel_108,40310.0,0.00218583
True,121.3,/home/eric/Jasper/m33/AT0206/single_channels/channel_109/M33_b_c_LSRK_channel_109,39653.0,0.00217309
False,404.3833333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_110/M33_b_c_LSRK_channel_110,7630.0,nan
False,7.116666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_111/M33_b_c_LSRK_channel_111,nan,nan
False,302.6666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_112/M33_b_c_LSRK_channel_112,8631.0,nan
False,376.9166666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_113/M33_b_c_LSRK_channel_113,9883.0,nan
True,127.61666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_114/M33_b_c_LSRK_channel_114,41495.0,0.00219069
False,4.3,/home/eric/Jasper/m33/AT0206/single_channels/channel_115/M33_b_c_LSRK_channel_115,nan,nan
False,288.26666666666665,/home/eric/Jasper/m33/AT0206/single_channels/channel_116/M33_b_c_LSRK_channel_116,9636.0,nan
True,133.63333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_117/M33_b_c_LSRK_channel_117,41339.0,0.00218533
False,269.3666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_118/M33_b_c_LSRK_channel_118,8763.0,nan
False,247.78333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_119/M33_b_c_LSRK_channel_119,8824.0,nan
False,6.316666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_120/M33_b_c_LSRK_channel_120,nan,nan
True,122.13333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_121/M33_b_c_LSRK_channel_121,40720.0,0.0021945
False,248.36666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_122/M33_b_c_LSRK_channel_122,9947.0,nan
True,129.53333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_123/M33_b_c_LSRK_channel_123,40436.0,0.00217918
True,120.93333333333334,/home/eric/Jasper/m33/AT0206/single_channels/channel_124/M33_b_c_LSRK_channel_124,40075.0,0.00218366
True,117.64999999999999,/home/eric/Jasper/m33/AT0206/single_channels/channel_125/M33_b_c_LSRK_channel_125,39110.0,0.00218794
True,126.95,/home/eric/Jasper/m33/AT0206/single_channels/channel_126/M33_b_c_LSRK_channel_126,39126.0,0.00219246
True,120.16666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_127/M33_b_c_LSRK_channel_127,39848.0,0.00219639
True,117.26666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_128/M33_b_c_LSRK_channel_128,39220.0,0.0021921
True,128.16666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_129/M33_b_c_LSRK_channel_129,39098.0,0.00219012
True,120.89999999999999,/home/eric/Jasper/m33/AT0206/single_channels/channel_130/M33_b_c_LSRK_channel_130,38886.0,0.0021804
True,119.03333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_131/M33_b_c_LSRK_channel_131,39029.0,0.00219606
True,126.58333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_132/M33_b_c_LSRK_channel_132,39545.0,0.00218679
True,125.35,/home/eric/Jasper/m33/AT0206/single_channels/channel_133/M33_b_c_LSRK_channel_133,39509.0,0.00218877
False,226.91666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_134/M33_b_c_LSRK_channel_134,7125.0,nan
True,344.48333333333335,/home/eric/Jasper/m33/AT0206/single_channels/channel_135/M33_b_c_LSRK_channel_135,39888.0,0.00219834
False,160.21666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_136/M33_b_c_LSRK_channel_136,7055.0,nan
False,228.1,/home/eric/Jasper/m33/AT0206/single_channels/channel_137/M33_b_c_LSRK_channel_137,7863.0,nan
True,121.71666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_138/M33_b_c_LSRK_channel_138,40970.0,0.00219013
False,118.01666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_139/M33_b_c_LSRK_channel_139,7708.0,nan
False,258.0333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_140/M33_b_c_LSRK_channel_140,7833.0,nan
True,124.08333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_141/M33_b_c_LSRK_channel_141,40158.0,0.00218691
True,128.31666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_142/M33_b_c_LSRK_channel_142,40654.0,0.00219426
True,127.23333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_143/M33_b_c_LSRK_channel_143,40119.0,0.00219267
True,128.81666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_144/M33_b_c_LSRK_channel_144,41333.0,0.00219611
True,118.2,/home/eric/Jasper/m33/AT0206/single_channels/channel_145/M33_b_c_LSRK_channel_145,40584.0,0.00219407
False,195.25,/home/eric/Jasper/m33/AT0206/single_channels/channel_146/M33_b_c_LSRK_channel_146,9141.0,nan
False,249.76666666666665,/home/eric/Jasper/m33/AT0206/single_channels/channel_147/M33_b_c_LSRK_channel_147,9017.0,nan
False,279.3333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_148/M33_b_c_LSRK_channel_148,9111.0,nan
True,125.33333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_149/M33_b_c_LSRK_channel_149,41214.0,0.00218633
False,254.29999999999998,/home/eric/Jasper/m33/AT0206/single_channels/channel_150/M33_b_c_LSRK_channel_150,9083.0,nan
True,117.53333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_151/M33_b_c_LSRK_channel_151,41353.0,0.00219959
False,298.18333333333334,/home/eric/Jasper/m33/AT0206/single_channels/channel_152/M33_b_c_LSRK_channel_152,8185.0,nan
False,256.73333333333335,/home/eric/Jasper/m33/AT0206/single_channels/channel_153/M33_b_c_LSRK_channel_153,7746.0,nan
True,125.61666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_154/M33_b_c_LSRK_channel_154,44743.0,0.00218999
False,373.8833333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_155/M33_b_c_LSRK_channel_155,7277.0,nan
False,293.1166666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_156/M33_b_c_LSRK_channel_156,7569.0,nan
True,131.13333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_157/M33_b_c_LSRK_channel_157,46706.0,0.00218684
True,134.56666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_158/M33_b_c_LSRK_channel_158,46787.0,0.00219496
False,166.11666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_159/M33_b_c_LSRK_channel_159,7758.0,nan
False,5.8,/home/eric/Jasper/m33/AT0206/single_channels/channel_160/M33_b_c_LSRK_channel_160,nan,nan
True,137.8,/home/eric/Jasper/m33/AT0206/single_channels/channel_161/M33_b_c_LSRK_channel_161,50696.0,0.00218112
False,164.21666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_162/M33_b_c_LSRK_channel_162,7712.0,nan
True,160.5,/home/eric/Jasper/m33/AT0206/single_channels/channel_163/M33_b_c_LSRK_channel_163,55720.0,0.00219218
True,163.3,/home/eric/Jasper/m33/AT0206/single_channels/channel_164/M33_b_c_LSRK_channel_164,56628.0,0.00219586
False,204.11666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_165/M33_b_c_LSRK_channel_165,10233.0,nan
False,293.2,/home/eric/Jasper/m33/AT0206/single_channels/channel_166/M33_b_c_LSRK_channel_166,11095.0,nan
False,341.73333333333335,/home/eric/Jasper/m33/AT0206/single_channels/channel_167/M33_b_c_LSRK_channel_167,12103.0,nan
True,187.98333333333332,/home/eric/Jasper/m33/AT0206/single_channels/channel_168/M33_b_c_LSRK_channel_168,70549.0,0.00219799
False,5.483333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_169/M33_b_c_LSRK_channel_169,nan,nan
False,426.65,/home/eric/Jasper/m33/AT0206/single_channels/channel_170/M33_b_c_LSRK_channel_170,18428.0,nan
False,4.283333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_171/M33_b_c_LSRK_channel_171,nan,nan
False,8.15,/home/eric/Jasper/m33/AT0206/single_channels/channel_172/M33_b_c_LSRK_channel_172,nan,nan
False,475.59999999999997,/home/eric/Jasper/m33/AT0206/single_channels/channel_173/M33_b_c_LSRK_channel_173,16883.0,nan
False,555.5666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_174/M33_b_c_LSRK_channel_174,15451.0,nan
True,200.73333333333332,/home/eric/Jasper/m33/AT0206/single_channels/channel_175/M33_b_c_LSRK_channel_175,79381.0,0.00219031
True,207.73333333333332,/home/eric/Jasper/m33/AT0206/single_channels/channel_176/M33_b_c_LSRK_channel_176,82516.0,0.00217798
True,324.46666666666664,/home/eric/Jasper/m33/AT0206/single_channels/channel_177/M33_b_c_LSRK_channel_177,125101.0,0.00216851
True,328.31666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_178/M33_b_c_LSRK_channel_178,128377.0,0.00217904
True,202.46666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_179/M33_b_c_LSRK_channel_179,76686.0,0.00218174
True,168.33333333333334,/home/eric/Jasper/m33/AT0206/single_channels/channel_180/M33_b_c_LSRK_channel_180,63623.0,0.00219302
True,143.71666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_181/M33_b_c_LSRK_channel_181,56000.0,0.00218781
True,124.36666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_182/M33_b_c_LSRK_channel_182,50214.0,0.00219179
True,110.06666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_183/M33_b_c_LSRK_channel_183,44298.0,0.00219861
False,498.0833333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_184/M33_b_c_LSRK_channel_184,7430.0,nan
True,89.38333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_185/M33_b_c_LSRK_channel_185,33346.0,0.00219251
False,468.1166666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_186/M33_b_c_LSRK_channel_186,5813.0,nan
False,515.0666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_187/M33_b_c_LSRK_channel_187,5902.0,nan
True,57.199999999999996,/home/eric/Jasper/m33/AT0206/single_channels/channel_188/M33_b_c_LSRK_channel_188,22335.0,0.00218328
True,50.7,/home/eric/Jasper/m33/AT0206/single_channels/channel_189/M33_b_c_LSRK_channel_189,19446.0,0.00218701
True,42.2,/home/eric/Jasper/m33/AT0206/single_channels/channel_190/M33_b_c_LSRK_channel_190,16076.0,0.0021853
True,38.25,/home/eric/Jasper/m33/AT0206/single_channels/channel_191/M33_b_c_LSRK_channel_191,14202.0,0.00219153
True,32.6,/home/eric/Jasper/m33/AT0206/single_channels/channel_192/M33_b_c_LSRK_channel_192,11800.0,0.00218023
True,29.566666666666666,/home/eric/Jasper/m33/AT0206/single_channels/channel_193/M33_b_c_LSRK_channel_193,10820.0,0.00218606
True,23.05,/home/eric/Jasper/m33/AT0206/single_channels/channel_194/M33_b_c_LSRK_channel_194,8038.0,0.00218285
True,19.866666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_195/M33_b_c_LSRK_channel_195,6779.0,0.00216474
True,17.383333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_196/M33_b_c_LSRK_channel_196,5234.0,0.00214612
True,15.033333333333333,/home/eric/Jasper/m33/AT0206/single_channels/channel_197/M33_b_c_LSRK_channel_197,3995.0,0.00213758
True,12.716666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_198/M33_b_c_LSRK_channel_198,3149.0,0.00211299
True,11.966666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_199/M33_b_c_LSRK_channel_199,2640.0,0.00207679
True,7.666666666666667,/home/eric/Jasper/m33/AT0206/single_channels/channel_200/M33_b_c_LSRK_channel_200,1249.0,0.00212273
True,6.8999999999999995,/home/eric/Jasper/m33/AT0206/single_channels/channel_201/M33_b_c_LSRK_channel_201,780.0,0.00205683
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_202/M33_b_c_LSRK_channel_202,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_203/M33_b_c_LSRK_channel_203,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_204/M33_b_c_LSRK_channel_204,0.0,nan
False,nan,/home/eric/Jasper/m33/AT0206/single_channels/channel_205/M33_b_c_LSRK_channel_205,0.0,nan
